Date,SentimentScore,Sentiment,SentimentNum,StarRating,Rating,Review
2/22/2018,0.14446969696969697,Positive,0,5.0 star rating,5.0 ,"This a shout out to Nate and the Supreme Clientele Barber crew. First and foremost, this lounge has a very chill, clean, and an easy going atmosphere. All the barbers are friendly and would seem like they go out of their way for their clients!I've switched over to Nate a year ago and I haven't been disappointed. Being new to the city and the horror of trying to find a barber on short notice, Nate has lived up to the expectations. He's somehow remembered how I always want my cut since day 1 and the consistency has been A1. He's easy to get along with and I would definitely recommend him to anyone!"
1/5/2018,0.20832656926406928,Positive,0,5.0 star rating,5.0 ,"I've been getting my hair cut by Victoria for over 2 years now. Even before she was in this shop! I've gone thru a couple of barbers and stayed with Victoria because I'm very particular about my hair cuts and she never forgets the little details that I'm picky about! This shop is brand new so everything is real nice and clean. They even have a fridge with waters and stuff which they tell you to help yourself to. I have a habit of showing up a little earlier than my appointment but she's always willing to take me. Lol  the owner Mike is also hella cool! But anyways, they take walk-ins. U won't be disappointed with either one of them! Thanks Victoria for always keeping me fresh!! :-)"
12/8/2017,0.4063136863136863,Positive,0,5.0 star rating,5.0 ,"About a week ago Mike gave me a great cut last minute on a Friday. I saw the shop was new and he's open six days a week-- important for scheduling. Messaged Mike through yelp and he responded within a couple minutes with possible times for a cut. Got there, place was super clean and well lit with parking right in front.He had a couple questions on style but I gave him what instructions I could and he did his thing. Great instincts and communication in terms of what I needed.  My cut was a perfect balance between style and office-professional for my life. Takes credit card. Highly recommended. Great haircut and experience all around!"
3/29/2018,0.13769230769230767,Positive,0,5.0 star rating,5.0 ,"Nate has been my barber since way back in high school, even before getting licensed and working at a few other high-end shops. Throughout the years, his talent and skill never cease to amaze me. Cleanest tapers and fades, sharp ass line ups, and all too even cuts up top when I need them.See I'm the type of guy to switch it up a lot. Sometimes I go for the slick-back look, or maybe an 8 up top with a taper on the sides, or my favorite high-top/low fade. No matter the style, Nate hits the nail on the head with each cut making me look literally 10x better and cleaner. Very professional and passionate about what he does. You will definitely NOT regret getting cut up by Nate. Hit his personal line @[phone]."
4/4/2018,0.16301406926406928,Positive,0,5.0 star rating,5.0 ,"Just moved to the Bay a few months ago, and I've been looking for my new go-to barber. Just found it! For its proximity to me, its price, and quality - Supreme Clientele cannot be beat. I had the pleasure of having Victoria cut my hair. It must've been fate, as I soon discovered she used to work at a store I currently work at.... what a small world! Victoria and the owner, Mike, were both there and very polite. Victoria was very down-to-earth and made sure I received the exact haircut I wanted. Right off the Colma BART station, this place is definitely very accessible and its surrounding environment gave it a friendly neighborhood feel. I WILL BE BACK!!!"
2/24/2018,0.4785281385281386,Positive,0,5.0 star rating,5.0 ,"Long overdue. Came to this joint when it was somewhat new and was blown away with the level of care and precision they take to give you the perfect cut. My barber was Victoria and she was great! She made sure I knew what I wanted, spoke to me along the way and gave updates and was very easy to talk to. I'd highly recommend asking for her!"
1/29/2018,0.4033333333333334,Positive,0,5.0 star rating,5.0 ,Good service. Clean place. Professional. Easy to set up an appointment. In and out in 45 mins with a clean cut. Nice fade. Mike is top notch barber. Highly recommended.
2/4/2018,0.18333333333333335,Positive,0,5.0 star rating,5.0 ,Mike is the guy!!! Always gives a clean cut and always on time for scheduled appointment. I would definitely recommend.
10/27/2017,0.21743197278911566,Positive,0,5.0 star rating,5.0 ,Needed a last minute haircut on Wednesday and I came across this place. I called in to see if there were any vacant appointment spots that day and Mike told me to come in within the next hour and a half. Extremely prompt and straightforward and answered right away!It was my first time at this barbershop and I was definitely not disappointed. Mike can do some of the cleanest fades and cleans you up really well! I will definitely be coming back here because this guy really knows how to treat his customers well!5/5 for the amazing haircut!6/5 for awesome customer service!
9/4/2017,0.4421296296296296,Positive,0,5.0 star rating,5.0 ,"I experimented my first hair design in my life here seeking for a major change. Not knowing specifically what I want, I was amazed by Mike's marvelous instinct as a perfectionist barber and performed a beautiful fade hairstyle on me. It has made me so confident about myself like never before. The price was pretty fair and the environment was clean and equipped with AC. Definitely a solid five-star recommendation. Make an appointment and try it yourself! Mike真的是一位十分用心，追求完美的理髮師，設計的髮型也是無可挑剔，而且為人幽默風趣，熱情友好。強烈推薦！"
9/9/2017,0.1111111111111111,Positive,0,5.0 star rating,5.0 ,"Been hopping around barbershops for the past 6 months. Haven't really settled with one due to my inconsistent nature of styling my hair and what cut I like. In short, I've never been 'wowed' when my cut is finished. Not the barber's fault. My expectations on what I want for a cut just doesn't mesh well when it's all finished.Today was a bit different. Came in for my appointment, waited a bit in their waiting area, and in no time, I was up. I knew what I wanted and Mike went to work. We chatted a bit and I want to say he's probably one of the more friendliest barbers I've met. I'm big on customer service and from my first time here, he gets a thumbs up from me.I wanted a bald fade pompadour hard part. It's exactly how I wanted it. He had that confidence while I was seated there and it showed in his work.Mike, you're great bro!I may have finally settled."
9/4/2017,0.15450558213716112,Positive,0,5.0 star rating,5.0 ,"Professional, detail-smart, friendly, considerate, at a reasonable price, in a clean and safe environment, seriously only positive feedback to report on the experience.  There is even ample 30 minute parking located next to the shop.  On artistry, Mike puts his experience, training, and  knowledge of current styles and techniques to use when bringing his artistic creativity to my style.  He knows what you want as soon as you begin to describe what you are looking for. He knows, Black hair styles, Latino, and Asian.He keeps to his appointment schedule, and is flexible with changes with advanced notice. Cash only, and short hours on Monday.He deserves and earns your business. You deserve his attention to detail, and professional service. I already brought a friend who was more than satisfied with the results. Ill be back!"
2/3/2018,0.425,Positive,0,5.0 star rating,5.0 ,Been going to this place for a month and im not gonna lie its pretty lit up in there good vibes and all . Been sticking with my dude Nate pretty cool dude and gives good ass cuts i would recommend him to anyone whose tryna look fresh asf
11/13/2017,0.715,Positive,0,5.0 star rating,5.0 ,"Wanted a haircut today, so I decided to call and ended up booking an appointment with CJ. He was very engaging & interpersonal, had excellent service, and gave me a fantastic cut! Check him out!"
1/19/2018,0.22428833792470157,Positive,0,5.0 star rating,5.0 ,"Followed my boy Nate to this new spot. Moved from NYC about a year ago and it was tough to find a good barber out here so I pretty much go wherever he goes. Nate hooks you up, hit him up for a clean fade. The new shop is nice and clean too and got the old school hip hop to keep the atmosphere. Would definitely recommend!"
12/16/2017,0.11061507936507936,Positive,0,5.0 star rating,5.0 ,This spot is top notch! My fam away from fam. Love what they have going on over there. They've only been open for a short time but you'd never know that from walking in. My boi CJ got bars! He always brings me back to life. I walk in looking like I have the weight of the world sitting on my neck. I walk out fresh to death and extra crispy! Go holla at my boi CJ he'll get ya right. This hidden gem won't stay hidden for long
11/24/2017,0.36071428571428577,Positive,0,5.0 star rating,5.0 ,Great place for a haircut! Just got a skin fade for the first time and I loved Mikey's attention to detail. Friendly atmosphere and a very spacious feel in this establishment. Definitely look forward to returning here for my next haircut.
11/18/2017,0.2036111111111111,Positive,0,5.0 star rating,5.0 ,"Mike replied back within the hour of yelp request for an appointment.  He was quick and thorough with my son haircut (shadow fade with trim on top). He even gel his hair, my son was very pleased with Mike. Our regular barber guy couldn't accommodate our schedule so that's how we found Mike on yelp.  It's a a little further distance for us since we are coming from the mid peninsula but we will most likely come back to Mike again for another cut in a few weeks.  Thanks Mike for the great clean cut!"
8/28/2017,0.232034632034632,Positive,0,5.0 star rating,5.0 ,"Mike's shop is a clean and pleasant place to hang out. I was acknowledged right when I walked through the door. I didn't make an appointment, and only waited 15min before I was seated in a chair and started getting my cut. Walked away with a clean cut that Mike made sure I was completely happy with. You absolutely can't go wrong here, Im definitely coming back soon for my next cut."
2/2/2018,0.44,Positive,0,5.0 star rating,5.0 ,My apologies to my barber but big ups to CJ and the crew at supreme. Nice setup and a convenient location. All the best to supreme. Highly recommend.
8/24/2017,0.13253472222222223,Positive,0,5.0 star rating,5.0 ,"Very welcoming, and relaxed atmosphere. The windows around the front of the shop allow natural light to come into the shop accentuating the features of what a modern barbershop should look like. The barbers are masters of their craft and very down to earth. Coming from San Francisco, the spot is very accessible via Bart as well as other means of public transportation."
10/24/2017,0.3118371212121212,Positive,0,5.0 star rating,5.0 ,Dope barbershop. Went in for a haircut for me and my son last minute on a Monday and these guys came through. Got cut by Victoria and owner Mike. Barber shop is still kind of new and everything seems like its in good shape. Staff is friendly and easily sparked a convo for it being my first time. I would definitely recommend them to a friend!!
8/23/2017,0.5666666666666668,Positive,0,5.0 star rating,5.0 ,"Great place with great barbers, accidentally asked for a taper haircut and it wasn't what I wanted and they easily fixed it to a fade."
8/18/2017,0.16144781144781145,Positive,0,5.0 star rating,5.0 ,Found this new shop thanks to yelp! Clean place and friendly staff. Other places I've been to are either unkept or full of grown men talking smack all day but this place strikes me as professional seeing as my lil one has to listen to these people while he waits. They were welcoming and priced well. I definitely recommend this place and I'll be back again!
12/10/2017,0.5214285714285715,Positive,0,5.0 star rating,5.0 ,Ever since I moved to philly I had probkems trying to find the right barbershop. One day I came through here and I been comming here ever since. My barber knows me and at this point I dont even have to explain how I want my hair done. Its a great environment to jyst relax and conversate about multiple topics. Its a great place!
10/29/2017,0.022222222222222227,Positive,0,5.0 star rating,5.0 ,"Victoria was super chill and brought my fucked up hair back to life. I'm definitely going back to her whenever I need a cut. Lesson to all, don't be cheap on haircuts."
11/10/2017,0.13617965367965365,Positive,0,5.0 star rating,5.0 ,"Very genuine barber, has a passion for what he does and does a phenomenal bald fade! I found my new barber. Just moved to the city and I would recommend mike to anyone looking for a sick cut. I got lots of attention after I left the barber shop. Thanks mike!"
9/18/2017,0.578125,Positive,0,5.0 star rating,5.0 ,Excellent quality and customer service. Mike is definitely one of the best I've worked with. Thanks again Mike!!
8/22/2017,0.3380997474747474,Positive,0,5.0 star rating,5.0 ,"I was looking for a barber close by and found this place on Yelp. Although it seems fairly new, it looked nice so I thought I'd give it a try. I took my 8 year old son today for a back to school haircut and Mike did a great job! We didn't have to wait long but I figure soon enough the place will start filling up as more people hear about it. Overall great service, friendly and very clean shop!"
